User-agent: *
Sitemap: https://isobelbeasley.com/sitemap.xml 
Disallow: /post/
Disallow: /category/eurkaryotic/
Disallow: /author/
Disallow: /publication_themes/
Disallow: /tag/source-themes/
Disallow: /static/
Disallow: /vce-biology/*/photos/
Disallow: /vce-biology/photosynthesis/Class%20E%20-%20Photosynthesis%20and%20Cellular%20Respiration%20cde12e36d2b5410ba59082b42535b7b3/
Disallow: /old
Disallow: /wordpress
Disallow: /.git/
Disallow: /slides/example/
Disallow: /.well-known/ 
Disallow: /favicon.ico
Disallow: /Public/home/js/
Disallow: /js/ 
Disallow: /css/
Disallow: /event/
Disallow: /media/
Disallow: /.env
